Bacteria;Strain
Fusarium acuminatum;MZ266538
Fusarium solani;
Fusarium solani;FCBP-0291
Fusobacterium nucleatum;
Fusobacterium nucleatum;ATCC 25586
Hafnia alvei;
Klebsiella pneumoniae;
Klebsiella pneumoniae;ATCC 700603
Klebsiella pneumoniae;ATCC 9997
Klebsiella pneumoniae;JHCK1 (id:1617)
Klebsiella pneumoniae;clinical isolate
Klebsiella pneumoniae;ATCC BAA-1705
Klebsiella pneumoniae;MTCC 3384
Klebsiella pneumoniae;ATCC 35657
Klebsiella pneumoniae;MTCC 432
Klebsiella pneumoniae;ATCC 4352
Klebsiella pneumoniae;ATCC 13773
Klebsiella pneumoniae;MTCC 109
Lactobacillus acidophilus;MTCC 10307
Lactobacillus acidophilus;
Limosilactobacillus fermentum;
Lactobacillus fermentum;
Lactobacillus fermentum;MTCC 903
Limosilactobacillus fermentum;MTCC 903
Lactobacillus rhamnosus;
Legionella pneumophila;
Legionella pneumophila;ATCC 33152
Listeria monocytogenes;
Listeria monocytogenes;ATCC 19115
Listeria monocytogenes;ATCC 19111
Listeria monocytogenes;ATCC 19112
Listeria monocytogenes;ATCC 7644
Listeria monocytogenes;ATCC 51772
Micrococcus luteus;
Micrococcus luteus;ATCC 10240
Micrococcus lotus;
Micrococcus lotus;ATCC 10240
Mucor piriformis;
Mucor sp.;FCBP-0300
Mucor sp.;
Mycobacterium fortuitum;
Mycobacterium fortuitum;ATCC 6841
Mycobacterium marinum;ATCC 927
Mycobacterium marinum;
Mycobacterium smegmatis;
Neisseria mucosa;
Pasteurella Multocida;
Pasteurella multocida;
Penicillium chrysogenum;
Penicillium digitatum;
Penicillium italicum;
Priestia megaterium;
Priestia megaterium;ATCC 14581
Proteus mirabilis;
Proteus mirabilis;ATCC 25933
Proteus mirabilis;clinical isolate
Proteus mirabilis;ATCC 21100
Proteus mirabilis;ATCC 25933
Proteus mirabilis;ATCC 7002
Proteus sp.;
Proteus vulgaris;
Pseudomonas aeruginosa;
Pseudomonas aeruginosa;ATCC 27853
Pseudomonas aeruginosa;carbapenemase NDM-1 harbouring clinical isolate
Pseudomonas aeruginosa;PAO1 (BacDive 12801)
Pseudomonas aeruginosa;clinical isolate
Pseudomonas aeruginosa;MTCC 424
Pseudomonas aeruginosa;MTCC 1688
Pseudomonas aeruginosa;MTCC 2582
Pseudomonas aeruginosa;ATCC 15692
Pseudomonas aeruginosa;ATCC 10145
Pseudomonas aeruginosa;ATCC 15442
Pseudomonas koreensis;
Pseudomonas mediterranea;
Pseudomonas sp.;
Pseudomonas aeruginosa;ATCC 9027
Pseudomonas aeruginosa;
Globisporangium ultimum;
Saccharomyces cerevisiae;
Saccharomyces cerevisiae;MG012794
Salmonella enterica;
Salmonella enterica subsp. enterica serovar Infantis;
Salmonella infantis;
Salmonella enterica subsp. enterica serovar Kiambu;
Salmonella enterica subsp. salamae serovar Sofia;
Salmonella enterica subsp. enterica serovar Enteritidis;ATCC 13076
Salmonella enteritidis;ATCC 13076
Salmonella enteritidis;
Salmonella enterica subsp. enterica serovar Gallinarum;
Salmonella gallinarum;
Salmonella enterica subsp. enterica serovar Paratyphi A;
Salmonella paratyphi;
Salmonella enterica subsp. enterica serovar Typhi;
Salmonella typhi;
Salmonella enterica subsp. enterica serovar Typhimurium;
Salmonella enterica subsp. enterica serovar Typhimurium;NCTC 13348 (DT104)
Salmonella enterica subsp. enterica serovar Typhimurium;ATCC 39183
Salmonella enterica subsp. enterica serovar Typhimurium;ATCC 14028
Salmonella enterica subsp. enterica serovar Typhimurium;PT 135
Salmonella enterica subsp. enterica serovar Typhimurium;PT 141
Salmonella typhimurium;
Salmonella typhimurium;NCTC 13348 (DT104)
Salmonella typhimurium;ATCC 39183
Salmonella typhimurium;ATCC 14028
Salmonella typhimurium;PT 135
Salmonella typhimurium;PT 141
Serratia marcescens;
Serratia marcescens;MTCC 97
Serratia odorifera;
Shigella boydii;
Shigella dysenteriae;
Shigella flexneri;
Shigella ?exneri;
Shigella sonnei;
Sphingomonas paucimobilis;
Sphingopyxis macrogoltabida;
Staphylococcus aureus;
Staphylococcus aureus;ATCC 25923
Staphylococcus aureus;ATCC 29213
Staphylococcus aureus;MSSA 30
Staphylococcus aureus;MRSA 11
Staphylococcus aureus;ATCC 43300 (F-182)
Staphylococcus aureus;ATCC 9144
Staphylococcus aureus;MRSA
Staphylococcus aureus;MSSA
Staphylococcus aureus;MRSA ATCC 700698
Staphylococcus aureus;clinical isolate
Staphylococcus aureus;ATCC 6538-R
Staphylococcus aureus;ATCC 33591 (strain 328)
Staphylococcus aureus;ATCC 12600
Staphylococcus aureus;ATCC 33592
Staphylococcus aureus;MTCC 6908
Staphylococcus aureus;ATCC 29737
Staphylococcus aureus;ATCC 23235
Staphylococcus epidermidis;
Staphylococcus epidermidis;CIM40
Staphylococcus epidermidis;ATCC 12228
Staphylococcus epidermidis;ATCC 49461
Staphylococcus haemolyticus;
Staphylococcus saprophyticus;
Starmerella geochares;
Stenotrophomonas maltophilia;
Streptococcus gordonii;
Streptococcus gordonii;ATCC 49818
Streptococcus mitis;
Streptococcus mutans;
Streptococcus mutans;MTCC 497
Streptococcus mutans;ATCC 25175
Streptococcus mutans;ATCC 700610
Streptococcus oralis;
Streptococcus oralis;ATCC 9811
Streptococcus oralis;ATCC 35037
Streptococcus pneumoniae;
Streptococcus pneumoniae;ATCC 6301
Streptococcus pyogenes;
Streptococcus pyogenes;MTCC 1924 (NCTC 3359)
Streptococcus sp.;
Streptococcus suis;
Streptococcus uberis;
Trichophyton mentagrophytes;
Veillonella dispar;
Veillonella dispar;ATCC 17748
Verticillium dahliae;
Verticillium dahlia;
Vibrio cholerae;
Vibrio parahaemolyticus;
Vibrio vulnificus;
Williamsia serinedens;
Yersinia intermedia;
Escherichia coli;MTCC443
Agroathelia rolfsii;
Alternaria alternata;
Aspergillus nidulans;
Bacillus licheniformis;
Bacillus megaterium;
Bacillus sp.;
Bacillus spp.;
Cladosporium herbarum;
Corynebacterium xerosis;
Enterobacter aerogenes;
Haemophilus influenzae;
Klebsiella sp.;
Lactococcus lactis;
Pseudomonas putida;
Pythium ultimum;
Globisporangium ultimum;
Rhizopus oryzae;
Rhizopus stolonifer;
Salmonella sp.;
Staphylococcus sp.;
Streptococcus viridans;
Trichoderma harzianum;
Trichothecium roseum;
Staphylococcus sciuri;
Mammaliicoccus sciuri;
